X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
0.98,514.5,294.0,110.25,7.0,2,0.0,0.0,299.64874979997904,10.0,15.55
0.98,514.5,294.0,110.25,7.0,3,0.0,0.0,298.1966748093443,7.0,15.55
0.98,514.5,294.0,110.25,7.0,4,0.0,0.0,296.24506970798836,4.0,15.55
0.98,514.5,294.0,110.25,7.0,5,0.0,0.0,300.9122379637031,3.0,15.55
0.9,563.5,318.5,122.5,7.0,2,0.0,0.0,319.9397173339044,9.0,20.84
0.9,563.5,318.5,122.5,7.0,3,0.0,0.0,321.81038088443944,5.0,21.46
0.9,563.5,318.5,122.5,7.0,4,0.0,0.0,321.993115177455,7.0,20.71
0.9,563.5,318.5,122.5,7.0,5,0.0,0.0,322.3020350613661,6.0,19.68
0.86,588.0,294.0,147.0,7.0,2,0.0,0.0,295.40609933453203,2.0,19.5
0.86,588.0,294.0,147.0,7.0,3,0.0,0.0,297.5633769544949,5.0,19.95
0.86,588.0,294.0,147.0,7.0,4,0.0,0.0,297.90965116832405,9.0,19.34
0.86,588.0,294.0,147.0,7.0,5,0.0,0.0,298.205869867384,4.0,18.31
0.82,612.5,318.5,147.0,7.0,2,0.0,0.0,322.7605648816239,6.0,17.05
0.82,612.5,318.5,147.0,7.0,3,0.0,0.0,321.4794039789627,7.0,17.41
0.82,612.5,318.5,147.0,7.0,4,0.0,0.0,323.18988151574297,2.0,16.95
0.82,612.5,318.5,147.0,7.0,5,0.0,0.0,322.1681373628801,6.0,15.98
0.79,637.0,343.0,147.0,7.0,2,0.0,0.0,345.8908135145596,,28.52
0.79,637.0,343.0,147.0,7.0,3,0.0,0.0,349.1847434070674,2.0,29.9
0.79,637.0,343.0,147.0,7.0,4,0.0,0.0,350.3650816824092,2.0,29.63
0.79,637.0,343.0,147.0,7.0,5,0.0,0.0,346.0141766361053,3.0,28.75
0.76,661.5,416.5,122.5,7.0,2,0.0,0.0,423.8496560924939,2.0,24.77
0.76,661.5,416.5,122.5,7.0,3,0.0,0.0,420.53597787416317,8.0,23.93
0.76,661.5,416.5,122.5,7.0,4,0.0,0.0,417.8878341711318,8.0,24.77
0.76,661.5,416.5,122.5,7.0,5,0.0,0.0,419.8725276870403,6.0,23.93
0.74,686.0,245.0,220.5,3.5,2,0.0,0.0,246.2678837792518,3.0,6.07
0.74,686.0,245.0,220.5,3.5,3,0.0,0.0,251.86776525835722,8.0,6.05
0.74,686.0,245.0,220.5,3.5,4,0.0,0.0,248.4796715281929,9.0,6.01
0.74,686.0,245.0,220.5,3.5,5,0.0,0.0,249.63592020563408,9.0,6.04
0.71,710.5,269.5,220.5,3.5,2,0.0,0.0,276.8442532011702,9.0,6.37
0.71,710.5,269.5,220.5,3.5,3,0.0,0.0,274.92620714834715,3.0,6.4
0.71,710.5,269.5,220.5,3.5,4,0.0,,271.7154908887785,9.0,6.366
0.71,710.5,269.5,220.5,3.5,5,0.0,0.0,271.8182034077314,6.0,6.4
0.69,735.0,294.0,220.5,3.5,2,0.0,0.0,296.3876523727353,6.0,6.85
0.69,735.0,294.0,220.5,3.5,3,0.0,0.0,301.2555769372224,2.0,6.79
0.69,735.0,294.0,220.5,3.5,4,0.0,0.0,301.42078483944266,4.0,6.77
0.69,735.0,294.0,220.5,3.5,5,0.0,0.0,299.86625591033567,4.0,6.81
0.66,759.5,318.5,220.5,3.5,2,0.0,0.0,323.2261883456175,7.0,7.18
0.66,759.5,318.5,220.5,3.5,3,0.0,0.0,325.9028239188585,4.0,7.1
0.66,759.5,318.5,220.5,3.5,5,0.0,0.0,321.81117372954526,1.0,7.1
0.64,784.0,343.0,220.5,3.5,2,0.0,0.0,349.25071268370186,6.0,10.85
0.64,784.0,343.0,220.5,3.5,3,0.0,,346.50069431765866,6.0,10.54
0.64,784.0,343.0,220.5,3.5,4,0.0,0.0,345.75590850278064,6.0,10.77
0.64,784.0,343.0,220.5,3.5,5,0.0,0.0,348.67503663353125,5.0,10.56
0.62,808.5,367.5,220.5,3.5,2,0.0,0.0,370.80956028789404,7.0,8.6
,808.5,367.5,220.5,3.5,3,0.0,0.0,369.95094175066873,6.0,8.49
0.62,808.5,367.5,220.5,3.5,4,0.0,0.0,370.2555631731587,6.0,8.45
0.62,808.5,367.5,220.5,3.5,5,0.0,0.0,375.0215394052654,7.0,8.5
0.98,514.5,294.0,110.25,7.0,2,0.1,1.0,295.1965205916017,2.0,24.58
0.98,514.5,294.0,110.25,7.0,3,0.1,1.0,298.73739875780853,9.0,24.63
0.98,514.5,294.0,110.25,7.0,4,0.1,1.0,298.7255220297142,6.0,24.63
0.98,514.5,294.0,110.25,7.0,5,0.1,1.0,301.9021472069801,5.0,24.59
0.9,563.5,318.5,122.5,7.0,2,0.1,1.0,323.59680217553824,1.0,29.03
0.9,563.5,318.5,122.5,7.0,3,0.1,1.0,324.9175573656555,4.0,29.87
0.9,563.5,318.5,122.5,7.0,4,0.1,1.0,324.2710356449509,3.0,29.14
0.9,563.5,318.5,122.5,7.0,5,0.1,1.0,322.15796289770896,3.0,28.09
0.86,588.0,294.0,147.0,7.0,2,0.1,1.0,301.20474874278847,6.0,26.28
0.86,588.0,294.0,147.0,7.0,3,0.1,1.0,298.40274925927434,9.0,26.91
